   1., 9491.07,     5.40,     1.8,     0.0,     3.2,   68.34,   21.66,    1.37,   71.14,  562.64
  50., 3031.07,   218.87,     2.3,    18.4,    12.6,   57.90,   24.36,    3.93,   77.10,  562.64
 100., 1852.40,   339.96,     2.4,    19.1,    10.6,   68.35,   24.91,    4.79,   94.56,  562.64
 150., 1337.60,   442.72,     2.5,    19.6,     9.6,   75.56,   24.91,    4.95,  106.09,  562.64
 200., 1252.00,   493.21,     2.5,    19.5,     8.7,   77.15,   24.91,    5.00,  108.64,  562.64
 250., 1232.93,   545.02,     2.5,    19.4,     8.0,   77.52,   24.93,    4.81,  109.12,  562.64
 300., 1101.60,   585.87,     2.5,    19.0,     6.9,   75.60,   25.07,    4.64,  106.79,  562.64
 350., 1989.60,   507.34,     2.4,    18.9,     6.4,   73.53,   25.08,    4.93,  103.52,  562.64
 400., 1676.93,   498.23,     2.4,    19.3,     7.6,   77.07,   24.89,    4.84,  108.25,  562.64
 450., 1724.27,   436.32,     2.4,    19.0,     8.0,   73.16,   24.97,    4.97,  101.92,  562.64
 500., 1602.13,   455.76,     2.5,    19.5,     8.8,   76.54,   24.91,    4.89,  106.91,  562.64
 550., 1397.47,   536.20,     2.5,    20.1,     9.1,   86.15,   24.94,    5.04,  101.85,  602.13
 600., 1688.13,   502.16,     2.6,    20.0,     8.3,   81.79,   24.96,    5.33,   96.84,  646.15
 650., 1923.07,   497.86,     2.8,    21.8,     9.1,   85.52,   24.70,    5.28,  102.89,  695.84
 700., 1687.47,   483.09,     2.8,    21.6,     7.7,   85.51,   24.71,    5.50,  105.65,  751.86
 750., 3271.73,   192.66,     2.7,    21.5,     9.2,   79.74,   24.57,    5.62,   98.53,  815.07
 800., 2178.40,   281.37,     2.4,    18.5,     8.5,   85.31,   24.47,    5.03,  107.20,  886.10
 850., 2480.00,   199.79,     1.9,    15.9,     5.0,   71.66,   24.70,    4.52,   85.09,  965.04
 900.,   21.33,     2.40,     0.0,     0.1,     0.0,   37.47,   24.48,    1.70,   35.88, 1051.17
 950.,   21.33,     2.40,     0.0,     0.1,     0.0,   15.01,   23.72,    0.25,   10.77, 1142.89
1000.,    4.53,     0.52,     0.0,     0.0,     0.0,    6.21,   23.87,    0.04,    1.31, 1238.04
1050.,    4.53,     0.52,     0.0,     0.0,     0.0,    5.26,   24.05,    0.01,    0.27, 1332.38
1100.,    2.67,     0.51,     0.0,     0.0,     0.0,    5.09,   24.24,    0.00,    0.09, 1409.99
1150.,    2.67,     0.51,     0.0,     0.0,     0.0,    5.06,   24.24,    0.00,    0.06, 1484.73
   1.,  528.69,     0.29,     0.1,     0.0,     0.2,    0.00,    0.00,    0.00,    0.00,    0.00
  50.,  181.03,    20.72,     0.0,     0.7,     1.0,    1.04,    0.10,    0.17,    1.18,    0.00
 100.,  202.27,    32.04,     0.1,     0.9,     0.8,    2.15,    0.15,    0.25,    2.92,    0.00
 150.,  192.21,    38.06,     0.1,     1.1,     0.7,    3.04,    0.17,    0.27,    4.40,    0.00
 200.,  223.54,    43.06,     0.1,     1.2,     0.7,    3.38,    0.18,    0.28,    5.04,    0.00
 250.,  234.27,    52.99,     0.1,     1.2,     0.7,    3.74,    0.20,    0.28,    5.69,    0.00
 300.,  225.31,    58.14,     0.1,     1.3,     0.6,    3.91,    0.23,    0.29,    5.97,    0.00
 350.,  402.36,    73.47,     0.1,     1.3,     0.7,    4.10,    0.23,    0.33,    6.24,    0.00
 400.,  295.52,    67.27,     0.1,     1.3,     0.9,    4.30,    0.23,    0.42,    6.41,    0.00
 450.,  237.71,    52.51,     0.1,     1.3,     0.9,    4.23,    0.26,    0.37,    6.24,    0.00
 500.,  264.22,    48.92,     0.1,     1.3,     0.9,    4.45,    0.26,    0.34,    6.60,    0.00
 550.,  231.16,    55.38,     0.1,     1.3,     0.9,    5.09,    0.27,    0.34,    6.06,    0.00
 600.,  309.75,    62.11,     0.1,     1.2,     0.7,    4.63,    0.25,    0.36,    5.53,    0.00
 650.,  307.34,    74.16,     0.1,     0.7,     0.7,    3.77,    0.13,    0.26,    4.56,    0.00
 700.,  287.10,    66.68,     0.1,     0.6,     0.6,    2.16,    0.08,    0.27,    2.53,    0.00
 750.,  296.85,    33.54,     0.0,     0.3,     0.6,    2.11,    0.07,    0.19,    2.61,    0.00
 800.,  196.04,    31.53,     0.1,     0.5,     0.6,    1.59,    0.07,    0.13,    1.99,    0.00
 850.,  186.98,    30.55,     0.1,     0.9,     0.4,    1.24,    0.08,    0.17,    1.78,    0.00
